,stationname,cluster,ID,lat,lon,track_id,Area
0,011-0103_N,54,011-0103,34.27933,-83.4653,001-0185,
1,011-0103_S,54,011-0103,34.27933,-83.4653,001-0185,
2,097-0107_W,171,097-0107,33.72149,-84.87867,001-0185,
3,097-0107_E,171,097-0107,33.72149,-84.87867,001-0185,
4,063-1172_W,180,063-1172,33.62085,-84.36668,001-0185,
5,063-1172_E,180,063-1172,33.62085,-84.36668,001-0185,
6,165-0107_W,117,165-0107,32.80375,-81.95299,001-0185,
7,165-0107_E,117,165-0107,32.80375,-81.95299,001-0185,
8,021-0376_E,70,021-0376,32.77391,-83.55789,001-0185,
9,021-0376_W,70,021-0376,32.77391,-83.55789,001-0185,
10,059-0087_S,21,059-0087,33.9876,-83.37782,001-0185,
11,059-0087_N,21,059-0087,33.9876,-83.37782,001-0185,
12,051-0129_N,25,051-0129,32.09466,-81.13489,001-0185,
13,051-0129_S,25,051-0129,32.09466,-81.13489,001-0185,
14,175-0256_E,79,175-0256,32.45396,-82.75618,001-0185,
15,175-0256_W,79,175-0256,32.45396,-82.75618,001-0185,
16,039-0228_N,3,039-0228,31.06446,-81.63084,001-0185,
17,039-0228_S,3,039-0228,31.06446,-81.63084,001-0185,
18,127-0456_W,66,127-0456,31.15027,-81.49061,001-0185,
19,127-0456_E,66,127-0456,31.15027,-81.49061,001-0185,
20,161-0189_N,136,161-0189,31.8879,-82.60414,001-0185,
21,161-0189_S,136,161-0189,31.8879,-82.60414,001-0185,
22,177-0041_W,33,177-0041,31.67524,-84.29391,001-0185,
23,177-0041_E,33,177-0041,31.67524,-84.29391,001-0185,
24,121-5508_E,82,121-5508,33.74326,-84.37868,001-0185,
25,121-5508_W,82,121-5508,33.74326,-84.37868,001-0185,
26,051-0137_S,110,051-0137,32.06166,-81.13849,001-0185,
27,051-0137_N,110,051-0137,32.06166,-81.13849,001-0185,
28,179-0072_E,122,179-0072,31.78358,-81.38738,001-0185,
29,179-0072_W,122,179-0072,31.78358,-81.38738,001-0185,
30,021-0267_S,32,021-0267,32.79953,-83.66481,001-0185,
31,021-0267_N,32,021-0267,32.79953,-83.66481,001-0185,
32,061-0109_S,102,061-0109,31.57966,-84.84998,001-0185,
33,061-0109_N,102,061-0109,31.57966,-84.84998,001-0185,
34,121-5534_N,175,121-5534,33.63382,-84.49033,001-0185,
35,121-5534_S,175,121-5534,33.63382,-84.49033,001-0185,
36,245-0218_W,107,245-0218,33.52746,-82.01906,001-0185,
37,245-0218_E,107,245-0218,33.52746,-82.01906,001-0185,
38,003-0138_E,16,003-0138,31.2958,-82.8398,001-0185,
39,003-0138_W,16,003-0138,31.2958,-82.8398,001-0185,
40,009-0156_E,75,009-0156,33.08699,-83.17217,001-0185,
41,009-0156_W,75,009-0156,33.08699,-83.17217,001-0185,
42,089-0314_W,80,089-0314,33.70319,-84.14613,001-0185,
43,089-0314_E,80,089-0314,33.70319,-84.14613,001-0185,
44,245-0947_W,5,245-0947,33.38458,-81.99361,001-0185,
45,245-0947_E,5,245-0947,33.38458,-81.99361,001-0185,
46,089-3374_W,77,089-3374,33.92031,-84.3041,001-0185,
47,089-3374_E,77,089-3374,33.92031,-84.3041,001-0185,
48,089-3236_S,83,089-3236,33.81647,-84.30596,001-0185,
49,089-3236_N,83,089-3236,33.81647,-84.30596,001-0185,
50,277-0149_S,89,277-0149,31.34286,-83.59119,001-0185,
51,277-0149_N,89,277-0149,31.34286,-83.59119,001-0185,
52,059-0367_N,21,059-0367,33.94201,-83.40852,001-0185,
53,059-0367_S,21,059-0367,33.94201,-83.40852,001-0185,
54,121-5114_N,57,121-5114,33.86529,-84.38077,001-0185,
55,121-5114_S,57,121-5114,33.86529,-84.38077,001-0185,
56,127-0236_S,3,127-0236,31.24369,-81.54483,001-0185,
57,127-0236_N,3,127-0236,31.24369,-81.54483,001-0185,
58,153-0143_W,2,153-0143,32.61527,-83.70117,001-0185,
59,153-0143_E,2,153-0143,32.61527,-83.70117,001-0185,
60,147-0287_N,26,147-0287,34.47681,-83.05071,001-0185,
61,147-0287_S,26,147-0287,34.47681,-83.05071,001-0185,
62,217-0218_W,28,217-0218,33.61157,-83.76155,001-0185,
63,217-0218_E,28,217-0218,33.61157,-83.76155,001-0185,
64,127-0289_S,66,127-0289,31.20843,-81.37583,001-0185,
65,127-0289_N,66,127-0289,31.20843,-81.37583,001-0185,
66,153-0189_S,2,153-0189,32.64835,-83.60868,001-0185,
67,153-0189_N,2,153-0189,32.64835,-83.60868,001-0185,
68,313-0101_N,95,313-0101,34.62805,-84.9726,001-0185,
69,313-0101_S,95,313-0101,34.62805,-84.9726,001-0185,
70,051-0107_E,164,051-0107,32.11306,-81.13842,001-0185,
71,051-0107_W,164,051-0107,32.11306,-81.13842,001-0185,
72,043-0163_E,58,043-0163,32.37278,-82.03091,001-0185,
73,043-0163_W,58,043-0163,32.37278,-82.03091,001-0185,
74,051-0334_E,43,051-0334,32.02097,-81.11086,001-0185,
75,051-0334_W,43,051-0334,32.02097,-81.11086,001-0185,
76,035-0127_N,176,035-0127,33.22593,-84.07545,001-0185,
77,035-0127_S,176,035-0127,33.22593,-84.07545,001-0185,
78,021-0378_N,129,021-0378,32.79937,-83.72124,001-0185,
79,021-0378_S,129,021-0378,32.79937,-83.72124,001-0185,
80,145-0234_S,4,145-0234,32.86648,-85.16627,001-0185,
81,145-0234_N,4,145-0234,32.86648,-85.16627,001-0185,
82,067-2607_S,42,067-2607,33.85104,-84.50905,001-0185,
83,067-2607_N,42,067-2607,33.85104,-84.50905,001-0185,
84,227-0165_E,152,227-0165,34.52062,-84.52905,001-0185,
85,227-0165_W,152,227-0165,34.52062,-84.52905,001-0185,
86,227-0249_S,112,227-0249,34.53044,-84.51591,001-0185,
87,227-0249_N,112,227-0249,34.53044,-84.51591,001-0185,
88,051-0368_E,137,051-0368,32.06899,-81.19281,001-0185,
89,051-0368_W,137,051-0368,32.06899,-81.19281,001-0185,
90,089-3438_N,132,089-3438,33.90543,-84.31039,001-0185,
91,089-3438_S,132,089-3438,33.90543,-84.31039,001-0185,
92,281-0161_S,109,281-0161,34.9345,-83.75001,001-0185,
93,281-0161_N,109,281-0161,34.9345,-83.75001,001-0185,
94,089-3383_W,22,089-3383,33.81117,-84.26107,001-0185,
95,089-3383_E,22,089-3383,33.81117,-84.26107,001-0185,
96,121-5225_S,150,121-5225,33.70688,-84.34945,001-0185,
97,121-5225_N,150,121-5225,33.70688,-84.34945,001-0185,
98,139-0183_S,63,139-0183,34.25648,-83.84635,001-0185,
99,139-0183_N,63,139-0183,34.25648,-83.84635,001-0185,
100,089-3323_S,163,089-3323,33.82764,-84.34427,001-0185,
101,089-3323_N,163,089-3323,33.82764,-84.34427,001-0185,
102,047-0114_N,71,047-0114,34.98511,-85.20087,001-0185,
103,047-0114_S,71,047-0114,34.98511,-85.20087,001-0185,
104,083-0209_E,9,083-0209,34.97755,-85.45655,001-0185,
105,083-0209_W,9,083-0209,34.97755,-85.45655,001-0185,
106,153-0109_W,2,153-0109,32.55442,-83.64758,001-0185,
107,153-0109_E,2,153-0109,32.55442,-83.64758,001-0185,
108,187-0009_E,143,187-0009,34.52766,-83.99358,001-0185,
109,187-0009_W,143,187-0009,34.52766,-83.99358,001-0185,
110,245-0223_E,107,245-0223,33.4748,-82.08667,001-0185,
111,245-0223_W,107,245-0223,33.4748,-82.08667,001-0185,
112,121-5486_N,155,121-5486,33.80262,-84.4065,001-0185,
113,121-5486_S,155,121-5486,33.80262,-84.4065,001-0185,
114,005-0125_S,13,005-0125,31.60861,-82.46186,001-0185,
115,005-0125_N,13,005-0125,31.60861,-82.46186,001-0185,
116,191-0129_N,105,191-0129,31.40328,-81.45462,001-0185,
117,191-0129_S,105,191-0129,31.40328,-81.45462,001-0185,
118,087-0103_N,15,087-0103,30.73387,-84.45188,001-0185,
119,087-0103_S,15,087-0103,30.73387,-84.45188,001-0185,
120,015-0276_N,134,015-0276,34.21871,-84.75224,001-0185,
121,015-0276_S,134,015-0276,34.21871,-84.75224,001-0185,
122,025-0163_W,23,025-0163,31.22764,-81.80863,001-0185,
123,025-0163_E,23,025-0163,31.22764,-81.80863,001-0185,
124,121-5546_E,0,121-5546,33.904,-84.43628,001-0185,
125,121-5546_W,0,121-5546,33.904,-84.43628,001-0185,
126,275-0074_S,15,275-0074,30.88482,-83.93151,001-0185,
127,275-0074_N,15,275-0074,30.88482,-83.93151,001-0185,
128,067-2141_S,1,067-2141,33.9138,-84.49765,001-0185,
129,067-2141_N,1,067-2141,33.9138,-84.49765,001-0185,
130,283-0201_E,145,283-0201,32.43297,-82.58986,001-0185,
131,283-0201_W,145,283-0201,32.43297,-82.58986,001-0185,
132,095-0189_W,33,095-0189,31.58577,-84.21229,001-0185,
133,095-0189_E,33,095-0189,31.58577,-84.21229,001-0185,
134,121-5633_W,47,121-5633,33.7862,-84.40443,001-0185,
135,121-5633_E,47,121-5633,33.7862,-84.40443,001-0185,
136,143-0126_E,131,143-0126,33.68077,-85.30221,001-0185,
137,143-0126_W,131,143-0126,33.68077,-85.30221,001-0185,
138,179-0018_N,12,179-0018,31.85433,-81.40361,001-0185,
139,179-0018_S,12,179-0018,31.85433,-81.40361,001-0185,
140,151-0404_S,19,151-0404,33.42027,-84.17237,001-0185,
141,151-0404_N,19,151-0404,33.42027,-84.17237,001-0185,
142,067-9921_E,0,067-9921,33.88849,-84.46273,001-0185,
143,121-0458_S,29,121-0458,34.0508,-84.2971,001-0185,
144,121-0458_N,29,121-0458,34.0508,-84.2971,001-0185,
145,191-0187_S,52,191-0187,31.58066,-81.43115,001-0185,
146,191-0187_N,52,191-0187,31.58066,-81.43115,001-0185,
147,003-0132_E,16,003-0132,31.30711,-82.90154,001-0185,
148,003-0132_W,16,003-0132,31.30711,-82.90154,001-0185,
149,089-3332_S,114,089-3332,33.88379,-84.26857,001-0185,
150,089-3332_N,114,089-3332,33.88379,-84.26857,001-0185,
151,135-9427_N,149,135-9427,33.96417,-84.09561,001-0185,
152,175-0254_E,168,175-0254,32.48482,-82.91339,001-0185,
153,175-0254_W,168,175-0254,32.48482,-82.91339,001-0185,
154,275-0265_N,15,275-0265,30.92537,-83.99242,001-0185,
155,275-0265_S,15,275-0265,30.92537,-83.99242,001-0185,
156,255-0373_W,94,255-0373,33.23691,-84.18439,001-0185,
157,255-0373_E,94,255-0373,33.23691,-84.18439,001-0185,
158,139-0587_S,63,139-0587,34.27689,-83.83439,001-0185,
159,139-0587_N,63,139-0587,34.27689,-83.83439,001-0185,
160,089-9105_E,186,089-9105,33.91324,-84.2873,001-0185,
161,083-0214_W,9,083-0214,34.98289,-85.40984,001-0185,
162,083-0214_E,9,083-0214,34.98289,-85.40984,001-0185,
163,065-0125_N,35,065-0125,30.67896,-82.558,001-0185,
164,065-0125_S,35,065-0125,30.67896,-82.558,001-0185,
165,215-0325_S,68,215-0325,32.42064,-84.92786,001-0185,
166,215-0325_N,68,215-0325,32.42064,-84.92786,001-0185,
167,139-0418_S,63,139-0418,34.31157,-83.78771,001-0185,
168,139-0418_N,63,139-0418,34.31157,-83.78771,001-0185,
169,215-0336_N,68,215-0336,32.52911,-84.95921,001-0185,
170,215-0336_S,68,215-0336,32.52911,-84.95921,001-0185,
171,215-0165_N,68,215-0165,32.51465,-84.92264,001-0185,
172,215-0165_S,68,215-0165,32.51465,-84.92264,001-0185,
173,089-3058_W,130,089-3058,33.8228,-84.15877,001-0185,
174,089-3058_E,130,089-3058,33.8228,-84.15877,001-0185,
175,051-0264_W,128,051-0264,32.09632,-81.21342,001-0185,
176,051-0264_E,128,051-0264,32.09632,-81.21342,001-0185,
177,029-0178_W,177,029-0178,31.95717,-81.32379,001-0185,
178,029-0178_E,177,029-0178,31.95717,-81.32379,001-0185,
179,199-0312_S,62,199-0312,33.19094,-84.85015,001-0185,
180,199-0312_N,62,199-0312,33.19094,-84.85015,001-0185,
181,083-0194_N,9,083-0194,34.82233,-85.53962,001-0185,
182,083-0194_S,9,083-0194,34.82233,-85.53962,001-0185,
183,107-0092_W,140,107-0092,32.5886,-82.17595,001-0185,
184,107-0092_E,140,107-0092,32.5886,-82.17595,001-0185,
185,301-0196_E,84,301-0196,33.5044,-82.74717,001-0185,
186,301-0196_W,84,301-0196,33.5044,-82.74717,001-0185,
187,059-0118_N,21,059-0118,33.96216,-83.39453,001-0185,
188,059-0118_S,21,059-0118,33.96216,-83.39453,001-0185,
189,123-0121_S,20,123-0121,34.68864,-84.49057,001-0185,
190,123-0121_N,20,123-0121,34.68864,-84.49057,001-0185,
191,013-0036_E,182,013-0036,33.97749,-83.6533,001-0185,
192,013-0036_W,182,013-0036,33.97749,-83.6533,001-0185,
193,081-0347_W,138,081-0347,31.92337,-83.78704,001-0185,
194,081-0347_E,138,081-0347,31.92337,-83.78704,001-0185,
195,121-0795_W,49,121-0795,34.06231,-84.40806,001-0185,
196,121-0795_E,49,121-0795,34.06231,-84.40806,001-0185,
197,295-0035_S,9,295-0035,34.94509,-85.27695,001-0185,
198,295-0035_N,9,295-0035,34.94509,-85.27695,001-0185,
199,121-9072_N,135,121-9072,33.89859,-84.3616,001-0185,
200,227-0237_N,45,227-0237,34.41022,-84.42506,001-0185,
201,227-0237_S,45,227-0237,34.41022,-84.42506,001-0185,
202,213-0212_N,86,213-0212,34.91119,-84.7458,001-0185,
203,213-0212_S,86,213-0212,34.91119,-84.7458,001-0185,
204,121-5505_W,56,121-5505,33.74291,-84.40256,001-0185,
205,121-5505_E,56,121-5505,33.74291,-84.40256,001-0185,
206,191-0174_N,52,191-0174,31.5366,-81.45418,001-0185,
207,191-0174_S,52,191-0174,31.5366,-81.45418,001-0185,
208,057-0341_N,49,057-0341,34.09025,-84.44287,001-0185,
209,057-0341_S,49,057-0341,34.09025,-84.44287,001-0185,
210,121-6370_N,37,121-6370,33.8743,-84.44614,001-0185,
211,121-6370_S,37,121-6370,33.8743,-84.44614,001-0185,
212,151-0446_N,100,151-0446,33.54858,-84.26871,001-0185,
213,151-0446_S,100,151-0446,33.54858,-84.26871,001-0185,
214,135-6287_S,90,135-6287,33.92249,-84.18811,001-0185,
215,135-6287_N,90,135-6287,33.92249,-84.18811,001-0185,
216,121-5419_E,81,121-5419,33.6976,-84.42277,001-0185,
217,121-5419_W,81,121-5419,33.6976,-84.42277,001-0185,
218,265-0163_W,96,265-0163,33.52664,-82.88956,001-0185,
219,265-0163_E,96,265-0163,33.52664,-82.88956,001-0185,
220,089-3572_E,161,089-3572,33.95738,-84.28682,001-0185,
221,089-3572_W,161,089-3572,33.95738,-84.28682,001-0185,
222,119-0292_N,72,119-0292,34.36628,-83.28505,001-0185,
223,119-0292_S,72,119-0292,34.36628,-83.28505,001-0185,
224,121-5498_W,73,121-5498,33.75879,-84.477,001-0185,
225,121-5498_E,73,121-5498,33.75879,-84.477,001-0185,
226,067-2334_S,41,067-2334,33.8729,-84.71427,001-0185,
227,067-2334_N,41,067-2334,33.8729,-84.71427,001-0185,
228,285-0243_S,4,285-0243,32.87801,-84.96221,001-0185,
229,285-0243_N,4,285-0243,32.87801,-84.96221,001-0185,
230,121-0456_N,135,121-0456,33.87719,-84.36443,001-0185,
231,121-0456_S,135,121-0456,33.87719,-84.36443,001-0185,
232,121-5524_S,53,121-5524,33.67238,-84.41434,001-0185,
233,121-5524_N,53,121-5524,33.67238,-84.41434,001-0185,
234,229-0184_S,10,229-0184,31.37512,-82.21755,001-0185,
235,229-0184_N,10,229-0184,31.37512,-82.21755,001-0185,
236,089-3638_W,36,089-3638,33.88683,-84.22488,001-0185,
237,089-3638_E,36,089-3638,33.88683,-84.22488,001-0185,
238,015-0178_N,27,015-0178,34.21485,-84.79415,001-0185,
239,015-0178_S,27,015-0178,34.21485,-84.79415,001-0185,
