,stationname,cluster,ID,lat,lon,track_id,Area
240,175-0216_W,55,175-0216,32.38605,-83.04571,001-0185,
241,175-0216_E,55,175-0216,32.38605,-83.04571,001-0185,
242,297-0018_E,111,297-0018,33.80623,-83.77963,001-0185,
243,297-0018_W,111,297-0018,33.80623,-83.77963,001-0185,
244,051-1113_W,59,051-1113,32.13596,-81.16945,001-0185,
245,051-1113_E,59,051-1113,32.13596,-81.16945,001-0185,
246,277-0256_S,60,277-0256,31.58856,-83.55668,001-0185,
247,277-0256_N,60,277-0256,31.58856,-83.55668,001-0185,
248,021-0541_W,32,021-0541,32.82615,-83.67174,001-0185,
249,021-0541_E,32,021-0541,32.82615,-83.67174,001-0185,
250,299-0007_S,98,299-0007,31.18553,-82.31317,001-0185,
251,299-0007_N,98,299-0007,31.18553,-82.31317,001-0185,
252,089-9118_N,115,089-9118,33.88593,-84.25223,001-0185,
253,121-9412_N,113,121-9412,33.68659,-84.4008,001-0185,
254,051-0318_W,146,051-0318,32.0084,-81.291,001-0185,
255,051-0318_E,146,051-0318,32.0084,-81.291,001-0185,
256,211-0203_E,48,211-0203,33.55561,-83.45776,001-0185,
257,211-0203_W,48,211-0203,33.55561,-83.45776,001-0185,
258,051-0376_E,179,051-0376,32.07188,-81.10406,001-0185,
259,051-0376_W,179,051-0376,32.07188,-81.10406,001-0185,
260,135-6285_S,40,135-6285,33.90865,-84.2286,001-0185,
261,135-6285_N,40,135-6285,33.90865,-84.2286,001-0185,
262,175-0269_W,38,175-0269,32.32296,-82.92376,001-0185,
263,175-0269_E,38,175-0269,32.32296,-82.92376,001-0185,
264,021-0356_S,78,021-0356,32.89239,-83.67796,001-0185,
265,021-0356_N,78,021-0356,32.89239,-83.67796,001-0185,
266,063-0005_S,8,063-0005,33.46206,-84.33224,001-0185,
267,063-0005_N,8,063-0005,33.46206,-84.33224,001-0185,
268,063-1194_S,125,063-1194,33.62708,-84.40005,001-0185,
269,063-1194_N,125,063-1194,33.62708,-84.40005,001-0185,
270,051-0700_N,59,051-0700,32.14385,-81.17069,001-0185,
271,051-0700_S,59,051-0700,32.14385,-81.17069,001-0185,
272,269-0123_E,7,269-0123,32.72081,-84.31898,001-0185,
273,269-0123_W,7,269-0123,32.72081,-84.31898,001-0185,
274,111-0169_E,20,111-0169,34.90032,-84.39428,001-0185,
275,111-0169_W,20,111-0169,34.90032,-84.39428,001-0185,
276,135-0298_N,169,135-0298,33.97136,-84.09223,001-0185,
277,135-0298_S,169,135-0298,33.97136,-84.09223,001-0185,
278,121-5374_W,92,121-5374,33.72803,-84.51968,001-0185,
279,121-5374_E,92,121-5374,33.72803,-84.51968,001-0185,
280,295-0036_S,9,295-0036,34.96965,-85.26678,001-0185,
281,295-0036_N,9,295-0036,34.96965,-85.26678,001-0185,
282,121-5969_N,172,121-5969,33.80723,-84.3798,001-0185,
283,121-5969_S,172,121-5969,33.80723,-84.3798,001-0185,
284,245-0233_E,160,245-0233,33.44268,-81.93949,001-0185,
285,245-0233_W,160,245-0233,33.44268,-81.93949,001-0185,
286,051-0365_W,50,051-0365,32.07981,-81.2689,001-0185,
287,051-0365_E,50,051-0365,32.07981,-81.2689,001-0185,
288,135-0241_E,108,135-0241,33.9627,-84.0797,001-0185,
289,135-0241_W,108,135-0241,33.9627,-84.0797,001-0185,
290,059-0014_W,21,059-0014,33.96943,-83.42022,001-0185,
291,059-0014_E,21,059-0014,33.96943,-83.42022,001-0185,
292,285-0234_N,4,285-0234,33.01971,-84.9871,001-0185,
293,285-0234_S,4,285-0234,33.01971,-84.9871,001-0185,
294,029-0189_W,11,029-0189,32.19947,-81.48454,001-0185,
295,029-0189_E,11,029-0189,32.19947,-81.48454,001-0185,
296,067-2623_W,93,067-2623,33.92583,-84.51865,001-0185,
297,067-2623_E,93,067-2623,33.92583,-84.51865,001-0185,
298,051-0509_S,43,051-0509,32.01574,-81.11022,001-0185,
299,051-0509_N,43,051-0509,32.01574,-81.11022,001-0185,
300,021-0334_N,67,021-0334,32.78161,-83.67782,001-0185,
301,021-0334_S,67,021-0334,32.78161,-83.67782,001-0185,
302,209-0123_E,76,209-0123,32.20117,-82.4925,001-0185,
303,209-0123_W,76,209-0123,32.20117,-82.4925,001-0185,
304,021-0158_S,14,021-0158,32.73613,-83.65566,001-0185,
305,021-0158_N,14,021-0158,32.73613,-83.65566,001-0185,
306,021-0116_W,166,021-0116,32.80632,-83.84093,001-0185,
307,021-0116_E,166,021-0116,32.80632,-83.84093,001-0185,
308,121-0863_W,170,121-0863,34.02513,-84.29591,001-0185,
309,121-0863_E,170,121-0863,34.02513,-84.29591,001-0185,
310,177-0005_S,33,177-0005,31.72572,-84.17222,001-0185,
311,177-0005_N,33,177-0005,31.72572,-84.17222,001-0185,
312,067-2429_W,1,067-2429,33.94111,-84.5269,001-0185,
313,067-2429_E,1,067-2429,33.94111,-84.5269,001-0185,
314,245-0227_E,5,245-0227,33.43621,-82.071,001-0185,
315,245-0227_W,5,245-0227,33.43621,-82.071,001-0185,
316,115-0081_E,133,115-0081,34.20732,-85.06112,001-0185,
317,115-0081_W,133,115-0081,34.20732,-85.06112,001-0185,
318,121-0178_N,118,121-0178,33.54851,-84.60604,001-0185,
319,121-0178_S,118,121-0178,33.54851,-84.60604,001-0185,
320,113-0316_N,17,113-0316,33.39744,-84.55165,001-0185,
321,113-0316_S,17,113-0316,33.39744,-84.55165,001-0185,
322,185-0227_S,64,185-0227,30.62671,-83.17308,001-0185,
323,185-0227_N,64,185-0227,30.62671,-83.17308,001-0185,
324,021-0587_E,32,021-0587,32.82013,-83.67179,001-0185,
325,021-0587_W,32,021-0587,32.82013,-83.67179,001-0185,
326,001-0185_S,153,001-0185,31.60285,-82.30816,001-0185,
327,001-0185_N,153,001-0185,31.60285,-82.30816,001-0185,
328,021-w334_N,32,021-w334,32.77959,-83.68055,001-0185,
329,021-w334_S,32,021-w334,32.77959,-83.68055,001-0185,
330,059-0611_E,21,059-0611,33.97155,-83.31554,001-0185,
331,059-0611_W,21,059-0611,33.97155,-83.31554,001-0185,
332,067-2330_W,174,067-2330,33.85013,-84.69571,001-0185,
333,067-2330_E,174,067-2330,33.85013,-84.69571,001-0185,
334,051-0109_S,97,051-0109,32.22384,-81.19492,001-0185,
335,051-0109_N,97,051-0109,32.22384,-81.19492,001-0185,
336,135-0267_N,154,135-0267,34.06646,-84.01054,001-0185,
337,135-0267_S,154,135-0267,34.06646,-84.01054,001-0185,
338,227-0166_E,112,227-0166,34.5139,-84.51775,001-0185,
339,227-0166_W,112,227-0166,34.5139,-84.51775,001-0185,
340,115-0025_S,85,115-0025,34.23257,-85.16234,001-0185,
341,115-0025_N,85,115-0025,34.23257,-85.16234,001-0185,
342,245-0214_W,107,245-0214,33.49057,-82.09494,001-0185,
343,245-0214_E,107,245-0214,33.49057,-82.09494,001-0185,
344,229-0163_E,10,229-0163,31.41384,-82.16505,001-0185,
345,229-0163_W,10,229-0163,31.41384,-82.16505,001-0185,
346,087-0125_S,15,087-0125,30.91494,-84.59775,001-0185,
347,087-0125_N,15,087-0125,30.91494,-84.59775,001-0185,
348,151-0412_S,141,151-0412,33.51414,-84.24069,001-0185,
349,151-0412_N,141,151-0412,33.51414,-84.24069,001-0185,
350,111-0269_N,106,111-0269,34.89237,-84.27557,001-0185,
351,111-0269_S,106,111-0269,34.89237,-84.27557,001-0185,
352,001-0183_N,13,001-0183,31.83156,-82.08647,001-0185,
353,001-0183_S,13,001-0183,31.83156,-82.08647,001-0185,
354,063-1032_N,180,063-1032,33.59292,-84.37698,001-0185,
355,063-1032_S,180,063-1032,33.59292,-84.37698,001-0185,
356,121-5474_N,148,121-5474,33.75852,-84.37856,001-0185,
357,121-5474_S,148,121-5474,33.75852,-84.37856,001-0185,
358,051-9816_E,34,051-9816,32.06259,-81.11121,001-0185,
359,089-9172_W,103,089-9172,33.67562,-84.3265,001-0185,
360,285-0248_S,4,285-0248,33.04224,-84.94972,001-0185,
361,285-0248_N,4,285-0248,33.04224,-84.94972,001-0185,
362,285-0227_N,4,285-0227,32.96873,-85.07405,001-0185,
363,285-0227_S,4,285-0227,32.96873,-85.07405,001-0185,
364,207-9507_S,61,207-9507,32.95647,-83.8127,001-0185,
365,135-0563_S,127,135-0563,33.84471,-84.01425,001-0185,
366,135-0563_N,127,135-0563,33.84471,-84.01425,001-0185,
367,175-0247_E,55,175-0247,32.51342,-83.0697,001-0185,
368,175-0247_W,55,175-0247,32.51342,-83.0697,001-0185,
369,089-9717_W,187,089-9717,33.88679,-84.2521,001-0185,
370,213-0112_S,139,213-0112,34.80516,-84.82125,001-0185,
371,213-0112_N,139,213-0112,34.80516,-84.82125,001-0185,
372,121-9511_S,81,121-9511,33.6858,-84.40277,001-0185,
373,185-0235_S,44,185-0235,30.83023,-83.32334,001-0185,
374,185-0235_N,44,185-0235,30.83023,-83.32334,001-0185,
375,021-0132_W,32,021-0132,32.81597,-83.70278,001-0185,
376,021-0132_E,32,021-0132,32.81597,-83.70278,001-0185,
377,089-0927_N,119,089-0927,33.65766,-84.32519,001-0185,
378,089-0927_S,119,089-0927,33.65766,-84.32519,001-0185,
379,245-0303_W,5,245-0303,33.38507,-82.00926,001-0185,
380,245-0303_E,5,245-0303,33.38507,-82.00926,001-0185,
381,089-9611_S,183,089-9611,33.89369,-84.2595,001-0185,
382,207-9408_N,61,207-9408,32.95162,-83.8123,001-0185,
383,031-0187_S,162,031-0187,32.3714,-81.84857,001-0185,
384,031-0187_N,162,031-0187,32.3714,-81.84857,001-0185,
385,051-9215_W,151,051-9215,32.0627,-81.11103,001-0185,
386,021-0258_N,65,021-0258,32.69355,-83.63823,001-0185,
387,021-0258_S,65,021-0258,32.69355,-83.63823,001-0185,
388,051-0369_E,34,051-0369,32.07277,-81.15187,001-0185,
389,051-0369_W,34,051-0369,32.07277,-81.15187,001-0185,
390,135-9528_W,181,135-9528,33.96472,-84.0982,001-0185,
391,095-0676_E,33,095-0676,31.54938,-84.16291,001-0185,
392,095-0676_W,33,095-0676,31.54938,-84.16291,001-0185,
393,121-0190_N,156,121-0190,33.58682,-84.54879,001-0185,
394,121-0190_S,156,121-0190,33.58682,-84.54879,001-0185,
395,153-0332_S,2,153-0332,32.62464,-83.6417,001-0185,
396,153-0332_N,2,153-0332,32.62464,-83.6417,001-0185,
397,127-0312_S,3,127-0312,31.23441,-81.50944,001-0185,
398,127-0312_N,3,127-0312,31.23441,-81.50944,001-0185,
399,127-0105_W,3,127-0105,31.1407,-81.58226,001-0185,
400,127-0105_E,3,127-0105,31.1407,-81.58226,001-0185,
401,059-0613_E,21,059-0613,33.99818,-83.40873,001-0185,
402,059-0613_W,21,059-0613,33.99818,-83.40873,001-0185,
403,089-9171_N,119,089-9171,33.67286,-84.3325,001-0185,
404,063-0096_S,159,063-0096,33.52804,-84.42082,001-0185,
405,063-0096_N,159,063-0096,33.52804,-84.42082,001-0185,
406,275-0123_W,6,275-0123,30.79992,-83.75857,001-0185,
407,275-0123_E,6,275-0123,30.79992,-83.75857,001-0185,
408,063-1207_W,30,063-1207,33.61827,-84.43357,001-0185,
409,063-1207_E,30,063-1207,33.61827,-84.43357,001-0185,
410,121-9999_N,142,121-9999,33.82325,-84.35915,001-0185,
411,121-9999_S,142,121-9999,33.82325,-84.35915,001-0185,
412,039-0218_S,123,039-0218,30.75257,-81.65076,001-0185,
413,039-0218_N,123,039-0218,30.75257,-81.65076,001-0185,
414,017-0143_N,88,017-0143,31.72893,-83.24716,001-0185,
415,017-0143_S,88,017-0143,31.72893,-83.24716,001-0185,
416,063-0383_S,8,063-0383,33.48828,-84.39779,001-0185,
417,063-0383_N,8,063-0383,33.48828,-84.39779,001-0185,
418,051-0138_S,43,051-0138,32.03324,-81.12763,001-0185,
419,051-0138_N,43,051-0138,32.03324,-81.12763,001-0185,
420,135-9200_N,101,135-9200,33.96421,-84.09559,001-0185,
421,089-3354_S,120,089-3354,33.78967,-84.24671,001-0185,
422,089-3354_N,120,089-3354,33.78967,-84.24671,001-0185,
423,089-9014_N,185,089-9014,33.89111,-84.25655,001-0185,
424,121-9645_S,18,121-9645,33.79683,-84.39516,001-0185,
425,089-3307_W,165,089-3307,33.7157,-84.25111,001-0185,
426,089-3307_E,165,089-3307,33.7157,-84.25111,001-0185,
427,225-0112_S,126,225-0112,32.66794,-83.74428,001-0185,
428,225-0112_N,126,225-0112,32.66794,-83.74428,001-0185,
429,089-0644_E,144,089-0644,33.88582,-84.29653,001-0185,
430,089-0644_W,144,089-0644,33.88582,-84.29653,001-0185,
431,089-3385_W,51,089-3385,33.82033,-84.24245,001-0185,
432,089-3385_E,51,089-3385,33.82033,-84.24245,001-0185,
433,205-0243_S,91,205-0243,31.11799,-84.13772,001-0185,
434,205-0243_N,91,205-0243,31.11799,-84.13772,001-0185,
435,029-0103_S,12,029-0103,31.91226,-81.35294,001-0185,
436,029-0103_N,12,029-0103,31.91226,-81.35294,001-0185,
437,121-5463_S,124,121-5463,33.67629,-84.39758,001-0185,
438,121-5463_N,124,121-5463,33.67629,-84.39758,001-0185,
439,137-0152_N,167,137-0152,34.66717,-83.43325,001-0185,
440,137-0152_S,167,137-0152,34.66717,-83.43325,001-0185,
441,063-1192_S,31,063-1192,33.59806,-84.3896,001-0185,
442,063-1192_N,31,063-1192,33.59806,-84.3896,001-0185,
443,051-0132_S,25,051-0132,32.08096,-81.13169,001-0185,
444,051-0132_N,25,051-0132,32.08096,-81.13169,001-0185,
445,139-0514_N,116,139-0514,34.38446,-83.9042,001-0185,
446,139-0514_S,116,139-0514,34.38446,-83.9042,001-0185,
447,063-1023_S,31,063-1023,33.5677,-84.3715,001-0185,
448,063-1023_N,31,063-1023,33.5677,-84.3715,001-0185,
449,187-0067_S,143,187-0067,34.46553,-83.96928,001-0185,
450,187-0067_N,143,187-0067,34.46553,-83.96928,001-0185,
451,051-0387_S,39,051-0387,32.2002,-81.18769,001-0185,
452,051-0387_N,39,051-0387,32.2002,-81.18769,001-0185,
453,063-1085_N,46,063-1085,33.60148,-84.33978,001-0185,
454,063-1085_S,46,063-1085,33.60148,-84.33978,001-0185,
455,089-3363_S,87,089-3363,33.8765,-84.24943,001-0185,
456,089-3363_N,87,089-3363,33.8765,-84.24943,001-0185,
457,089-9907_E,22,089-9907,33.81317,-84.2559,001-0185,
458,023-0152_N,104,023-0152,32.41343,-83.35674,001-0185,
459,023-0152_S,104,023-0152,32.41343,-83.35674,001-0185,
460,153-0198_N,24,153-0198,32.38214,-83.76813,001-0185,
461,153-0198_S,24,153-0198,32.38214,-83.76813,001-0185,
462,127-0107_E,3,127-0107,31.13219,-81.56179,001-0185,
463,127-0107_W,3,127-0107,31.13219,-81.56179,001-0185,
464,121-0516_S,147,121-0516,33.5945,-84.49743,001-0185,
465,121-0516_N,147,121-0516,33.5945,-84.49743,001-0185,
466,219-0203_N,74,219-0203,33.85285,-83.45137,001-0185,
467,219-0203_S,74,219-0203,33.85285,-83.45137,001-0185,
468,117-0059_N,158,117-0059,34.32176,-84.13818,001-0185,
469,117-0059_S,158,117-0059,34.32176,-84.13818,001-0185,
470,121-9420_S,184,121-9420,33.79762,-84.3941,001-0185,
471,089-9707_W,178,089-9707,33.91412,-84.2869,001-0185,
472,039-0145_E,121,039-0145,30.78498,-81.63993,001-0185,
473,039-0145_W,121,039-0145,30.78498,-81.63993,001-0185,
474,051-0649_E,69,051-0649,32.08181,-81.12215,001-0185,
475,051-0649_W,69,051-0649,32.08181,-81.12215,001-0185,
476,089-9305_W,157,089-9305,33.81839,-84.2477,001-0185,
477,089-9012_N,99,089-9012,33.89112,-84.25682,001-0185,
478,121-9178_S,18,121-9178,33.79647,-84.39434,001-0185,
479,051-0443_E,173,051-0443,32.0586,-81.02247,001-0185,